masks are: mixed
using GPU 1-1 for training

  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(

  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it]
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it] 
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 6/500000 [00:07<639:41:23,  4.61s/it]
dA: 0.960; gA: 0.000;idtA: 0.020; ;dB: 0.343; gB: 0.014;:   0%|          | 82/500000 [00:46<335:34:45,  2.42s/it]
dA: 0.811; gA: 0.010;idtA: 0.012; ;dB: 0.521; gB: 0.006;:   0%|          | 82/500000 [00:46<335:34:45,  2.42s/it]
dA: 0.811; gA: 0.010;idtA: 0.012; ;dB: 0.521; gB: 0.006;:   0%|          | 83/500000 [00:46<332:56:34,  2.40s/it]
dA: 0.989; gA: -0.003;idtA: 0.019; ;dB: 0.279; gB: 0.013;:   0%|          | 83/500000 [00:46<332:56:34,  2.40s/it]
dA: 0.989; gA: -0.003;idtA: 0.019; ;dB: 0.279; gB: 0.013;:   0%|          | 84/500000 [00:47<330:19:41,  2.38s/it]
dA: 0.759; gA: 0.003;idtA: 0.019; ;dB: 0.559; gB: 0.012;:   0%|          | 84/500000 [00:47<330:19:41,  2.38s/it] 
dA: 0.759; gA: 0.003;idtA: 0.019; ;dB: 0.559; gB: 0.012;:   0%|          | 85/500000 [00:47<327:45:26,  2.36s/it]
dA: 0.930; gA: -0.003;idtA: 0.024; ;dB: 0.204; gB: 0.017;:   0%|          | 85/500000 [00:47<327:45:26,  2.36s/it]
dA: 0.930; gA: -0.003;idtA: 0.024; ;dB: 0.204; gB: 0.017;:   0%|          | 86/500000 [00:48<325:12:19,  2.34s/it]
dA: 1.007; gA: 0.006;idtA: 0.032; ;dB: 0.321; gB: 0.013;:   0%|          | 86/500000 [00:48<325:12:19,  2.34s/it] 
dA: 1.007; gA: 0.006;idtA: 0.032; ;dB: 0.321; gB: 0.013;:   0%|          | 87/500000 [00:48<322:34:58,  2.32s/it]
dA: 0.645; gA: 0.006;idtA: 0.014; ;dB: 1.164; gB: 0.021;:   0%|          | 87/500000 [00:48<322:34:58,  2.32s/it]
dA: 0.645; gA: 0.006;idtA: 0.014; ;dB: 1.164; gB: 0.021;:   0%|          | 88/500000 [00:49<320:05:06,  2.31s/it]
dA: 0.551; gA: 0.009;idtA: 0.020; ;dB: 0.823; gB: 0.004;:   0%|          | 88/500000 [00:49<320:05:06,  2.31s/it]
dA: 0.551; gA: 0.009;idtA: 0.020; ;dB: 0.823; gB: 0.004;:   0%|          | 89/500000 [00:49<317:36:49,  2.29s/it]
dA: 0.877; gA: 0.007;idtA: 0.031; ;dB: 0.417; gB: 0.009;:   0%|          | 89/500000 [00:49<317:36:49,  2.29s/it]
dA: 0.877; gA: 0.007;idtA: 0.031; ;dB: 0.417; gB: 0.009;:   0%|          | 90/500000 [00:50<315:10:11,  2.27s/it]
dA: 0.939; gA: 0.002;idtA: 0.027; ;dB: 0.810; gB: 0.004;:   0%|          | 90/500000 [00:50<315:10:11,  2.27s/it]
dA: 0.939; gA: 0.002;idtA: 0.027; ;dB: 0.810; gB: 0.004;:   0%|          | 91/500000 [00:50<312:44:42,  2.25s/it]
dA: 0.973; gA: 0.006;idtA: 0.024; ;dB: 0.549; gB: 0.006;:   0%|          | 91/500000 [00:50<312:44:42,  2.25s/it]
dA: 0.973; gA: 0.006;idtA: 0.024; ;dB: 0.549; gB: 0.006;:   0%|          | 92/500000 [00:51<310:19:58,  2.23s/it]
dA: 0.855; gA: 0.001;idtA: 0.025; ;dB: 0.549; gB: 0.011;:   0%|          | 92/500000 [00:51<310:19:58,  2.23s/it]
dA: 0.855; gA: 0.001;idtA: 0.025; ;dB: 0.549; gB: 0.011;:   0%|          | 93/500000 [00:51<307:56:43,  2.22s/it]
dA: 0.824; gA: 0.004;idtA: 0.026; ;dB: 0.824; gB: 0.002;:   0%|          | 93/500000 [00:51<307:56:43,  2.22s/it]
dA: 0.824; gA: 0.004;idtA: 0.026; ;dB: 0.824; gB: 0.002;:   0%|          | 94/500000 [00:52<305:35:18,  2.20s/it]
dA: 0.869; gA: 0.013;idtA: 0.021; ;dB: 0.451; gB: 0.011;:   0%|          | 94/500000 [00:52<305:35:18,  2.20s/it]
dA: 0.869; gA: 0.013;idtA: 0.021; ;dB: 0.451; gB: 0.011;:   0%|          | 95/500000 [00:52<303:14:50,  2.18s/it]
dA: 0.800; gA: -0.007;idtA: 0.025; ;dB: 0.278; gB: 0.019;:   0%|          | 95/500000 [00:52<303:14:50,  2.18s/it]
dA: 0.800; gA: -0.007;idtA: 0.025; ;dB: 0.278; gB: 0.019;:   0%|          | 96/500000 [00:53<300:55:18,  2.17s/it]
dA: 1.032; gA: 0.017;idtA: 0.026; ;dB: 0.110; gB: 0.020;:   0%|          | 96/500000 [00:53<300:55:18,  2.17s/it] 
dA: 1.032; gA: 0.017;idtA: 0.026; ;dB: 0.110; gB: 0.020;:   0%|          | 97/500000 [00:53<298:39:39,  2.15s/it]
dA: 0.635; gA: -0.003;idtA: 0.017; ;dB: 0.521; gB: 0.016;:   0%|          | 97/500000 [00:53<298:39:39,  2.15s/it]
dA: 0.635; gA: -0.003;idtA: 0.017; ;dB: 0.521; gB: 0.016;:   0%|          | 98/500000 [00:54<296:18:39,  2.13s/it]
dA: 0.936; gA: -0.001;idtA: 0.023; ;dB: 0.795; gB: 0.002;:   0%|          | 98/500000 [00:54<296:18:39,  2.13s/it]
dA: 0.936; gA: -0.001;idtA: 0.023; ;dB: 0.795; gB: 0.002;:   0%|          | 99/500000 [00:54<294:03:19,  2.12s/it]
dA: 0.922; gA: 0.024;idtA: 0.024; ;dB: 0.607; gB: 0.003;:   0%|          | 99/500000 [00:54<294:03:19,  2.12s/it] 
dA: 0.922; gA: 0.024;idtA: 0.024; ;dB: 0.607; gB: 0.003;:   0%|          | 100/500000 [00:55<291:55:21,  2.10s/it]
dA: 1.201; gA: -0.006;idtA: 0.017; ;dB: 0.466; gB: 0.021;:   0%|          | 100/500000 [00:55<291:55:21,  2.10s/it]
dA: 1.201; gA: -0.006;idtA: 0.017; ;dB: 0.466; gB: 0.021;:   0%|          | 101/500000 [00:55<289:38:18,  2.09s/it]
dA: 0.701; gA: 0.005;idtA: 0.017; ;dB: 1.081; gB: 0.005;:   0%|          | 101/500000 [00:55<289:38:18,  2.09s/it] 
dA: 0.701; gA: 0.005;idtA: 0.017; ;dB: 1.081; gB: 0.005;:   0%|          | 102/500000 [00:56<287:22:18,  2.07s/it]
dA: 0.661; gA: 0.012;idtA: 0.022; ;dB: 0.325; gB: 0.009;:   0%|          | 102/500000 [00:56<287:22:18,  2.07s/it]
dA: 0.661; gA: 0.012;idtA: 0.022; ;dB: 0.325; gB: 0.009;:   0%|          | 103/500000 [00:56<285:07:56,  2.05s/it]
dA: 0.948; gA: 0.002;idtA: 0.026; ;dB: 0.470; gB: 0.001;:   0%|          | 103/500000 [00:56<285:07:56,  2.05s/it]
dA: 0.948; gA: 0.002;idtA: 0.026; ;dB: 0.470; gB: 0.001;:   0%|          | 104/500000 [00:57<283:00:50,  2.04s/it]
dA: 0.720; gA: 0.008;idtA: 0.014; ;dB: 0.592; gB: 0.014;:   0%|          | 104/500000 [00:57<283:00:50,  2.04s/it]
dA: 0.720; gA: 0.008;idtA: 0.014; ;dB: 0.592; gB: 0.014;:   0%|          | 105/500000 [00:57<280:52:47,  2.02s/it]
dA: 0.999; gA: -0.002;idtA: 0.018; ;dB: 0.422; gB: 0.008;:   0%|          | 105/500000 [00:57<280:52:47,  2.02s/it]
dA: 0.999; gA: -0.002;idtA: 0.018; ;dB: 0.422; gB: 0.008;:   0%|          | 106/500000 [00:58<278:45:06,  2.01s/it]
dA: 0.555; gA: 0.009;idtA: 0.019; ;dB: 0.319; gB: 0.024;:   0%|          | 106/500000 [00:58<278:45:06,  2.01s/it] 
dA: 0.555; gA: 0.009;idtA: 0.019; ;dB: 0.319; gB: 0.024;:   0%|          | 107/500000 [00:58<276:36:41,  1.99s/it]
dA: 0.750; gA: 0.008;idtA: 0.026; ;dB: 0.482; gB: 0.012;:   0%|          | 107/500000 [00:58<276:36:41,  1.99s/it]
dA: 0.750; gA: 0.008;idtA: 0.026; ;dB: 0.482; gB: 0.012;:   0%|          | 108/500000 [00:59<274:33:46,  1.98s/it]
dA: 0.938; gA: -0.003;idtA: 0.023; ;dB: 0.110; gB: 0.003;:   0%|          | 108/500000 [00:59<274:33:46,  1.98s/it]
dA: 0.938; gA: -0.003;idtA: 0.023; ;dB: 0.110; gB: 0.003;:   0%|          | 109/500000 [00:59<272:43:03,  1.96s/it]
dA: 0.530; gA: 0.017;idtA: 0.019; ;dB: 0.503; gB: 0.005;:   0%|          | 109/500000 [00:59<272:43:03,  1.96s/it] 
dA: 0.530; gA: 0.017;idtA: 0.019; ;dB: 0.503; gB: 0.005;:   0%|          | 110/500000 [01:00<270:46:49,  1.95s/it]
dA: 0.769; gA: -0.019;idtA: 0.025; ;dB: 0.853; gB: 0.021;:   0%|          | 110/500000 [01:00<270:46:49,  1.95s/it]
dA: 0.769; gA: -0.019;idtA: 0.025; ;dB: 0.853; gB: 0.021;:   0%|          | 111/500000 [01:01<268:56:46,  1.94s/it]
dA: 0.696; gA: 0.018;idtA: 0.046; ;dB: 0.275; gB: 0.012;:   0%|          | 111/500000 [01:01<268:56:46,  1.94s/it] 
dA: 0.696; gA: 0.018;idtA: 0.046; ;dB: 0.275; gB: 0.012;:   0%|          | 112/500000 [01:01<266:55:08,  1.92s/it]
dA: 1.046; gA: 0.002;idtA: 0.023; ;dB: 0.318; gB: 0.019;:   0%|          | 112/500000 [01:01<266:55:08,  1.92s/it]
dA: 1.046; gA: 0.002;idtA: 0.023; ;dB: 0.318; gB: 0.019;:   0%|          | 113/500000 [01:02<264:53:14,  1.91s/it]
dA: 1.031; gA: 0.002;idtA: 0.020; ;dB: 0.674; gB: -0.005;:   0%|          | 113/500000 [01:02<264:53:14,  1.91s/it]
dA: 1.031; gA: 0.002;idtA: 0.020; ;dB: 0.674; gB: -0.005;:   0%|          | 114/500000 [01:02<262:52:03,  1.89s/it]
dA: 0.907; gA: 0.003;idtA: 0.024; ;dB: 0.634; gB: 0.022;:   0%|          | 114/500000 [01:02<262:52:03,  1.89s/it] 
dA: 0.907; gA: 0.003;idtA: 0.024; ;dB: 0.634; gB: 0.022;:   0%|          | 115/500000 [01:02<260:51:51,  1.88s/it]
dA: 0.975; gA: 0.002;idtA: 0.016; ;dB: 0.175; gB: 0.006;:   0%|          | 115/500000 [01:03<260:51:51,  1.88s/it]
dA: 0.975; gA: 0.002;idtA: 0.016; ;dB: 0.175; gB: 0.006;:   0%|          | 116/500000 [01:03<258:52:45,  1.86s/it]
dA: 0.839; gA: 0.000;idtA: 0.026; ;dB: 0.210; gB: 0.006;:   0%|          | 116/500000 [01:03<258:52:45,  1.86s/it]
dA: 0.839; gA: 0.000;idtA: 0.026; ;dB: 0.210; gB: 0.006;:   0%|          | 117/500000 [01:03<256:55:04,  1.85s/it]
dA: 0.742; gA: 0.011;idtA: 0.015; ;dB: 0.362; gB: 0.016;:   0%|          | 117/500000 [01:03<256:55:04,  1.85s/it]
dA: 0.742; gA: 0.011;idtA: 0.015; ;dB: 0.362; gB: 0.016;:   0%|          | 118/500000 [01:04<254:59:23,  1.84s/it]
dA: 0.978; gA: 0.001;idtA: 0.012; ;dB: 0.749; gB: 0.008;:   0%|          | 118/500000 [01:04<254:59:23,  1.84s/it]
dA: 0.978; gA: 0.001;idtA: 0.012; ;dB: 0.749; gB: 0.008;:   0%|          | 119/500000 [01:04<253:03:48,  1.82s/it]
dA: 0.923; gA: -0.000;idtA: 0.024; ;dB: 0.395; gB: 0.015;:   0%|          | 119/500000 [01:04<253:03:48,  1.82s/it]
dA: 0.923; gA: -0.000;idtA: 0.024; ;dB: 0.395; gB: 0.015;:   0%|          | 120/500000 [01:05<251:09:22,  1.81s/it]
dA: 0.528; gA: 0.008;idtA: 0.018; ;dB: 0.144; gB: 0.019;:   0%|          | 120/500000 [01:05<251:09:22,  1.81s/it] 
dA: 0.528; gA: 0.008;idtA: 0.018; ;dB: 0.144; gB: 0.019;:   0%|          | 121/500000 [01:05<249:16:00,  1.80s/it]
dA: 0.924; gA: -0.002;idtA: 0.025; ;dB: 0.298; gB: 0.018;:   0%|          | 121/500000 [01:05<249:16:00,  1.80s/it]
dA: 0.924; gA: -0.002;idtA: 0.025; ;dB: 0.298; gB: 0.018;:   0%|          | 122/500000 [01:06<247:25:57,  1.78s/it]
dA: 0.975; gA: -0.000;idtA: 0.053; ;dB: 0.411; gB: 0.007;:   0%|          | 122/500000 [01:06<247:25:57,  1.78s/it]
dA: 0.975; gA: -0.000;idtA: 0.053; ;dB: 0.411; gB: 0.007;:   0%|          | 123/500000 [01:06<245:34:52,  1.77s/it]
dA: 0.866; gA: 0.005;idtA: 0.023; ;dB: 0.266; gB: 0.016;:   0%|          | 123/500000 [01:06<245:34:52,  1.77s/it] 
dA: 0.866; gA: 0.005;idtA: 0.023; ;dB: 0.266; gB: 0.016;:   0%|          | 124/500000 [01:07<243:44:53,  1.76s/it]
dA: 1.083; gA: -0.000;idtA: 0.047; ;dB: 0.026; gB: 0.019;:   0%|          | 124/500000 [01:07<243:44:53,  1.76s/it]
dA: 1.083; gA: -0.000;idtA: 0.047; ;dB: 0.026; gB: 0.019;:   0%|          | 125/500000 [01:07<241:56:46,  1.74s/it]
dA: 0.846; gA: 0.001;idtA: 0.043; ;dB: 0.111; gB: -0.001;:   0%|          | 125/500000 [01:07<241:56:46,  1.74s/it]
dA: 0.846; gA: 0.001;idtA: 0.043; ;dB: 0.111; gB: -0.001;:   0%|          | 126/500000 [01:08<240:09:54,  1.73s/it]
dA: 0.899; gA: 0.021;idtA: 0.041; ;dB: 1.232; gB: 0.017;:   0%|          | 126/500000 [01:08<240:09:54,  1.73s/it] 
dA: 0.899; gA: 0.021;idtA: 0.041; ;dB: 1.232; gB: 0.017;:   0%|          | 127/500000 [01:08<238:23:29,  1.72s/it]
dA: 0.999; gA: 0.004;idtA: 0.020; ;dB: 1.139; gB: 0.004;:   0%|          | 127/500000 [01:08<238:23:29,  1.72s/it]
dA: 0.999; gA: 0.004;idtA: 0.020; ;dB: 1.139; gB: 0.004;:   0%|          | 128/500000 [01:08<236:38:29,  1.70s/it]
dA: 0.780; gA: 0.004;idtA: 0.023; ;dB: 0.364; gB: 0.004;:   0%|          | 128/500000 [01:08<236:38:29,  1.70s/it]
dA: 0.780; gA: 0.004;idtA: 0.023; ;dB: 0.364; gB: 0.004;:   0%|          | 129/500000 [01:09<234:54:28,  1.69s/it]
dA: 0.965; gA: -0.000;idtA: 0.019; ;dB: 0.402; gB: 0.016;:   0%|          | 129/500000 [01:09<234:54:28,  1.69s/it]
dA: 0.965; gA: -0.000;idtA: 0.019; ;dB: 0.402; gB: 0.016;:   0%|          | 130/500000 [01:09<233:10:55,  1.68s/it]
dA: 0.552; gA: 0.006;idtA: 0.017; ;dB: 0.333; gB: 0.016;:   0%|          | 130/500000 [01:09<233:10:55,  1.68s/it] 
dA: 0.552; gA: 0.006;idtA: 0.017; ;dB: 0.333; gB: 0.016;:   0%|          | 131/500000 [01:10<231:29:05,  1.67s/it]
dA: 0.902; gA: 0.007;idtA: 0.026; ;dB: 0.644; gB: 0.019;:   0%|          | 131/500000 [01:10<231:29:05,  1.67s/it]
dA: 0.902; gA: 0.007;idtA: 0.026; ;dB: 0.644; gB: 0.019;:   0%|          | 132/500000 [01:10<229:47:51,  1.65s/it]
dA: 0.878; gA: 0.006;idtA: 0.025; ;dB: 1.037; gB: 0.006;:   0%|          | 132/500000 [01:10<229:47:51,  1.65s/it]
dA: 0.878; gA: 0.006;idtA: 0.025; ;dB: 1.037; gB: 0.006;:   0%|          | 133/500000 [01:11<228:07:38,  1.64s/it]
dA: 0.971; gA: -0.005;idtA: 0.035; ;dB: 0.244; gB: 0.011;:   0%|          | 133/500000 [01:11<228:07:38,  1.64s/it]
dA: 0.971; gA: -0.005;idtA: 0.035; ;dB: 0.244; gB: 0.011;:   0%|          | 134/500000 [01:11<226:29:45,  1.63s/it]
dA: 0.900; gA: -0.000;idtA: 0.019; ;dB: 0.399; gB: 0.026;:   0%|          | 134/500000 [01:11<226:29:45,  1.63s/it]
dA: 0.900; gA: -0.000;idtA: 0.019; ;dB: 0.399; gB: 0.026;:   0%|          | 135/500000 [01:12<224:51:39,  1.62s/it]
dA: 0.833; gA: 0.003;idtA: 0.024; ;dB: 0.551; gB: 0.010;:   0%|          | 135/500000 [01:12<224:51:39,  1.62s/it] 
dA: 0.833; gA: 0.003;idtA: 0.024; ;dB: 0.551; gB: 0.010;:   0%|          | 136/500000 [01:12<223:15:19,  1.61s/it]
dA: 0.630; gA: 0.011;idtA: 0.019; ;dB: 0.749; gB: 0.003;:   0%|          | 136/500000 [01:12<223:15:19,  1.61s/it]
dA: 0.630; gA: 0.011;idtA: 0.019; ;dB: 0.749; gB: 0.003;:   0%|          | 137/500000 [01:13<221:39:06,  1.60s/it]
dA: 0.693; gA: 0.003;idtA: 0.023; ;dB: 0.302; gB: 0.019;:   0%|          | 137/500000 [01:13<221:39:06,  1.60s/it]
dA: 0.693; gA: 0.003;idtA: 0.023; ;dB: 0.302; gB: 0.019;:   0%|          | 138/500000 [01:13<220:03:42,  1.58s/it]
dA: 0.627; gA: 0.016;idtA: 0.024; ;dB: 0.328; gB: 0.024;:   0%|          | 138/500000 [01:13<220:03:42,  1.58s/it]
dA: 0.627; gA: 0.016;idtA: 0.024; ;dB: 0.328; gB: 0.024;:   0%|          | 139/500000 [01:13<218:29:16,  1.57s/it]
dA: 0.922; gA: -0.003;idtA: 0.014; ;dB: 0.521; gB: 0.002;:   0%|          | 139/500000 [01:13<218:29:16,  1.57s/it]
dA: 0.922; gA: -0.003;idtA: 0.014; ;dB: 0.521; gB: 0.002;:   0%|          | 140/500000 [01:14<216:58:35,  1.56s/it]
dA: 1.180; gA: 0.018;idtA: 0.044; ;dB: 0.444; gB: 0.016;:   0%|          | 140/500000 [01:14<216:58:35,  1.56s/it] 
dA: 1.180; gA: 0.018;idtA: 0.044; ;dB: 0.444; gB: 0.016;:   0%|          | 141/500000 [01:14<215:25:58,  1.55s/it]
dA: 0.792; gA: 0.002;idtA: 0.014; ;dB: 0.562; gB: 0.020;:   0%|          | 141/500000 [01:14<215:25:58,  1.55s/it]
dA: 0.792; gA: 0.002;idtA: 0.014; ;dB: 0.562; gB: 0.020;:   0%|          | 142/500000 [01:15<213:56:02,  1.54s/it]
dA: 0.499; gA: 0.012;idtA: 0.016; ;dB: 0.707; gB: 0.000;:   0%|          | 142/500000 [01:15<213:56:02,  1.54s/it]
dA: 0.499; gA: 0.012;idtA: 0.016; ;dB: 0.707; gB: 0.000;:   0%|          | 143/500000 [01:15<212:25:08,  1.53s/it]
dA: 0.693; gA: 0.015;idtA: 0.018; ;dB: 0.726; gB: 0.022;:   0%|          | 143/500000 [01:15<212:25:08,  1.53s/it]
dA: 0.693; gA: 0.015;idtA: 0.018; ;dB: 0.726; gB: 0.022;:   0%|          | 144/500000 [01:16<210:57:33,  1.52s/it]
dA: 0.929; gA: -0.001;idtA: 0.061; ;dB: 0.797; gB: -0.010;:   0%|          | 144/500000 [01:16<210:57:33,  1.52s/it]
dA: 0.929; gA: -0.001;idtA: 0.061; ;dB: 0.797; gB: -0.010;:   0%|          | 145/500000 [01:16<209:29:17,  1.51s/it]
dA: 0.868; gA: -0.002;idtA: 0.025; ;dB: 0.491; gB: 0.015;:   0%|          | 145/500000 [01:16<209:29:17,  1.51s/it] 
dA: 0.868; gA: -0.002;idtA: 0.025; ;dB: 0.491; gB: 0.015;:   0%|          | 146/500000 [01:17<208:01:51,  1.50s/it]
dA: 0.951; gA: 0.000;idtA: 0.040; ;dB: 0.396; gB: 0.015;:   0%|          | 146/500000 [01:17<208:01:51,  1.50s/it] 
dA: 0.951; gA: 0.000;idtA: 0.040; ;dB: 0.396; gB: 0.015;:   0%|          | 147/500000 [01:17<206:43:28,  1.49s/it]
dA: 0.985; gA: 0.001;idtA: 0.032; ;dB: 0.556; gB: 0.009;:   0%|          | 147/500000 [01:17<206:43:28,  1.49s/it]
dA: 0.985; gA: 0.001;idtA: 0.032; ;dB: 0.556; gB: 0.009;:   0%|          | 148/500000 [01:18<205:17:44,  1.48s/it]
dA: 0.828; gA: 0.002;idtA: 0.019; ;dB: 0.210; gB: 0.010;:   0%|          | 148/500000 [01:18<205:17:44,  1.48s/it]
dA: 0.828; gA: 0.002;idtA: 0.019; ;dB: 0.210; gB: 0.010;:   0%|          | 149/500000 [01:18<203:53:12,  1.47s/it]
dA: 0.280; gA: 0.023;idtA: 0.044; ;dB: 0.420; gB: 0.021;:   0%|          | 149/500000 [01:18<203:53:12,  1.47s/it]
dA: 0.280; gA: 0.023;idtA: 0.044; ;dB: 0.420; gB: 0.021;:   0%|          | 150/500000 [01:19<202:28:35,  1.46s/it]
dA: 0.408; gA: 0.013;idtA: 0.030; ;dB: 0.787; gB: 0.008;:   0%|          | 150/500000 [01:19<202:28:35,  1.46s/it]
dA: 0.408; gA: 0.013;idtA: 0.030; ;dB: 0.787; gB: 0.008;:   0%|          | 151/500000 [01:19<201:04:41,  1.45s/it]
dA: 1.057; gA: 0.012;idtA: 0.038; ;dB: 0.484; gB: 0.023;:   0%|          | 151/500000 [01:19<201:04:41,  1.45s/it]
dA: 1.057; gA: 0.012;idtA: 0.038; ;dB: 0.484; gB: 0.023;:   0%|          | 152/500000 [01:20<199:41:45,  1.44s/it]
dA: 0.890; gA: -0.001;idtA: 0.024; ;dB: 0.461; gB: 0.010;:   0%|          | 152/500000 [01:20<199:41:45,  1.44s/it]
dA: 0.890; gA: -0.001;idtA: 0.024; ;dB: 0.461; gB: 0.010;:   0%|          | 153/500000 [01:20<198:20:18,  1.43s/it]
dA: 0.943; gA: -0.004;idtA: 0.029; ;dB: 0.342; gB: 0.010;:   0%|          | 153/500000 [01:20<198:20:18,  1.43s/it]
dA: 0.943; gA: -0.004;idtA: 0.029; ;dB: 0.342; gB: 0.010;:   0%|          | 154/500000 [01:20<196:58:44,  1.42s/it]
dA: 0.991; gA: 0.002;idtA: 0.027; ;dB: 0.523; gB: 0.003;:   0%|          | 154/500000 [01:20<196:58:44,  1.42s/it] 
dA: 0.991; gA: 0.002;idtA: 0.027; ;dB: 0.523; gB: 0.003;:   0%|          | 155/500000 [01:21<195:38:36,  1.41s/it]
dA: 0.898; gA: 0.000;idtA: 0.029; ;dB: 0.748; gB: 0.011;:   0%|          | 155/500000 [01:21<195:38:36,  1.41s/it]
dA: 0.898; gA: 0.000;idtA: 0.029; ;dB: 0.748; gB: 0.011;:   0%|          | 156/500000 [01:21<194:18:51,  1.40s/it]
dA: 0.937; gA: 0.001;idtA: 0.027; ;dB: 0.678; gB: 0.019;:   0%|          | 156/500000 [01:21<194:18:51,  1.40s/it]
dA: 0.937; gA: 0.001;idtA: 0.027; ;dB: 0.678; gB: 0.019;:   0%|          | 157/500000 [01:22<192:59:56,  1.39s/it]
dA: 0.993; gA: 0.004;idtA: 0.025; ;dB: 0.507; gB: 0.007;:   0%|          | 157/500000 [01:22<192:59:56,  1.39s/it]
dA: 0.993; gA: 0.004;idtA: 0.025; ;dB: 0.507; gB: 0.007;:   0%|          | 158/500000 [01:22<191:47:37,  1.38s/it]
dA: 0.703; gA: 0.004;idtA: 0.042; ;dB: 0.370; gB: 0.024;:   0%|          | 158/500000 [01:22<191:47:37,  1.38s/it]
dA: 0.703; gA: 0.004;idtA: 0.042; ;dB: 0.370; gB: 0.024;:   0%|          | 159/500000 [01:23<190:30:24,  1.37s/it]
dA: 0.948; gA: -0.001;idtA: 0.022; ;dB: 0.540; gB: 0.010;:   0%|          | 159/500000 [01:23<190:30:24,  1.37s/it]
dA: 0.948; gA: -0.001;idtA: 0.022; ;dB: 0.540; gB: 0.010;:   0%|          | 160/500000 [01:23<189:14:06,  1.36s/it]
dA: 0.447; gA: 0.013;idtA: 0.017; ;dB: 0.514; gB: 0.018;:   0%|          | 160/500000 [01:23<189:14:06,  1.36s/it] 
dA: 0.447; gA: 0.013;idtA: 0.017; ;dB: 0.514; gB: 0.018;:   0%|          | 161/500000 [01:24<187:58:25,  1.35s/it]
dA: 0.802; gA: -0.002;idtA: 0.021; ;dB: 0.292; gB: 0.017;:   0%|          | 161/500000 [01:24<187:58:25,  1.35s/it]
dA: 0.802; gA: -0.002;idtA: 0.021; ;dB: 0.292; gB: 0.017;:   0%|          | 162/500000 [01:24<186:46:04,  1.35s/it]
dA: 0.887; gA: 0.005;idtA: 0.017; ;dB: 0.208; gB: 0.017;:   0%|          | 162/500000 [01:24<186:46:04,  1.35s/it] 
dA: 0.887; gA: 0.005;idtA: 0.017; ;dB: 0.208; gB: 0.017;:   0%|          | 163/500000 [01:25<185:31:49,  1.34s/it]
dA: 0.569; gA: -0.000;idtA: 0.015; ;dB: 0.386; gB: 0.011;:   0%|          | 163/500000 [01:25<185:31:49,  1.34s/it]
dA: 0.569; gA: -0.000;idtA: 0.015; ;dB: 0.386; gB: 0.011;:   0%|          | 164/500000 [01:25<184:18:07,  1.33s/it]
dA: 0.836; gA: -0.000;idtA: 0.022; ;dB: 0.821; gB: -0.014;:   0%|          | 164/500000 [01:25<184:18:07,  1.33s/it]
dA: 0.836; gA: -0.000;idtA: 0.022; ;dB: 0.821; gB: -0.014;:   0%|          | 165/500000 [01:26<183:05:14,  1.32s/it]
